action,bot
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,40
DOCUMENT_DELETED,4
GUEST,30
LIKE,0
LINK_CLICK,1
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,182
DOCUMENT_DELETED,8
GUEST,29
LIKE,0
LINK_CLICK,2
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,1
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,926
DOCUMENT_DELETED,9
GUEST,59
LIKE,134
LINK_CLICK,41
MARK_PHOTO,1
PHOTO_TEXT,7
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,0
DOCUMENT_DELETED,0
GUEST,0
LIKE,0
LINK_CLICK,0
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,1971
DOCUMENT_DELETED,23
GUEST,459
LIKE,69
LINK_CLICK,7
MARK_PHOTO,11
PHOTO_TEXT,1
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,4
CREATE_DOCUMENT,1789
DOCUMENT_DELETED,403
GUEST,1259
LIKE,110
LINK_CLICK,15
MARK_PHOTO,536
PHOTO_TEXT,4
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,108
DOCUMENT_DELETED,1
GUEST,15
LIKE,1
LINK_CLICK,2
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,2614
DOCUMENT_DELETED,22
GUEST,251
LIKE,272
LINK_CLICK,3
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,2
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,2
VOTE_PHOTO,0
CREATE_DOCUMENT,17610
DOCUMENT_DELETED,229
GUEST,2658
LIKE,1261
LINK_CLICK,5
MARK_PHOTO,18
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,15
VOTE_PHOTO,0
CREATE_DOCUMENT,4646
DOCUMENT_DELETED,15
GUEST,685
LIKE,123
LINK_CLICK,36
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,8
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,3
VOTE_PHOTO,0
CREATE_DOCUMENT,29288
DOCUMENT_DELETED,740
GUEST,1318
LIKE,722
LINK_CLICK,35
MARK_PHOTO,1462
PHOTO_TEXT,61
RE_SHARE,1
SEND_PRESENT,2
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,20
VOTE_PHOTO,1
CREATE_DOCUMENT,723
DOCUMENT_DELETED,4
GUEST,181
LIKE,28
LINK_CLICK,4
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,7821
DOCUMENT_DELETED,254
GUEST,809
LIKE,993
LINK_CLICK,99
MARK_PHOTO,458
PHOTO_TEXT,101
RE_SHARE,68
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,20
VOTE_PHOTO,10
CREATE_DOCUMENT,2812
DOCUMENT_DELETED,134
GUEST,292
LIKE,13
LINK_CLICK,9
MARK_PHOTO,511
PHOTO_TEXT,3
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,1
VOTE_PHOTO,0
CREATE_DOCUMENT,159
DOCUMENT_DELETED,5
GUEST,10
LIKE,1
LINK_CLICK,15
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,3104
DOCUMENT_DELETED,154
GUEST,822
LIKE,438
LINK_CLICK,29
MARK_PHOTO,412
PHOTO_TEXT,26
RE_SHARE,23
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,2
VOTE_PHOTO,8
CREATE_DOCUMENT,1214
DOCUMENT_DELETED,38
GUEST,815
LIKE,470
LINK_CLICK,150
MARK_PHOTO,14
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,1
CREATE_DOCUMENT,548
DOCUMENT_DELETED,31
GUEST,784
LIKE,82
LINK_CLICK,7
MARK_PHOTO,294
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,13555
DOCUMENT_DELETED,392
GUEST,488
LIKE,116
LINK_CLICK,219
MARK_PHOTO,129
PHOTO_TEXT,131
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,1
VOTE_PHOTO,0
CREATE_DOCUMENT,225
DOCUMENT_DELETED,49
GUEST,6
LIKE,1
LINK_CLICK,31
MARK_PHOTO,0
PHOTO_TEXT,1
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,894
DOCUMENT_DELETED,62
GUEST,28
LIKE,1
LINK_CLICK,15
MARK_PHOTO,0
PHOTO_TEXT,1
RE_SHARE,2
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,2
VOTE_PHOTO,0
CREATE_DOCUMENT,1191
DOCUMENT_DELETED,88
GUEST,403
LIKE,35
LINK_CLICK,399
MARK_PHOTO,16
PHOTO_TEXT,4
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,14
VOTE_PHOTO,3
CREATE_DOCUMENT,516
DOCUMENT_DELETED,19
GUEST,141
LIKE,122
LINK_CLICK,1
MARK_PHOTO,3
PHOTO_TEXT,1
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,2
VOTE_PHOTO,0
CREATE_DOCUMENT,10297
DOCUMENT_DELETED,740
GUEST,795
LIKE,320
LINK_CLICK,136
MARK_PHOTO,27
PHOTO_TEXT,159
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,3
VOTE_PHOTO,0
CREATE_DOCUMENT,151
DOCUMENT_DELETED,1
GUEST,2
LIKE,0
LINK_CLICK,1
MARK_PHOTO,0
PHOTO_TEXT,4
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,946
DOCUMENT_DELETED,22
GUEST,91
LIKE,14
LINK_CLICK,8
MARK_PHOTO,18
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,3418
DOCUMENT_DELETED,135
GUEST,1140
LIKE,43
LINK_CLICK,14
MARK_PHOTO,482
PHOTO_TEXT,15
RE_SHARE,10
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,1
VOTE_PHOTO,7
CREATE_DOCUMENT,39
DOCUMENT_DELETED,1
GUEST,4
LIKE,0
LINK_CLICK,12
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,0
DOCUMENT_DELETED,0
GUEST,0
LIKE,0
LINK_CLICK,0
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,1743
DOCUMENT_DELETED,29
GUEST,150
LIKE,177
LINK_CLICK,106
MARK_PHOTO,6
PHOTO_TEXT,2
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,1
VOTE,33
VOTE_PHOTO,0
CREATE_DOCUMENT,3093
DOCUMENT_DELETED,265
GUEST,421
LIKE,193
LINK_CLICK,181
MARK_PHOTO,20
PHOTO_TEXT,1
RE_SHARE,2
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,2
VOTE,8
VOTE_PHOTO,0
CREATE_DOCUMENT,151
DOCUMENT_DELETED,10
GUEST,12
LIKE,0
LINK_CLICK,2
MARK_PHOTO,128
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,1
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,906
DOCUMENT_DELETED,18
GUEST,25
LIKE,0
LINK_CLICK,4
MARK_PHOTO,2
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,1
VIDEO_CALL,0
VOTE,2
VOTE_PHOTO,0
CREATE_DOCUMENT,4620
DOCUMENT_DELETED,90
GUEST,1204
LIKE,460
LINK_CLICK,27
MARK_PHOTO,4
PHOTO_TEXT,10
RE_SHARE,6
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,23
VOTE_PHOTO,0
CREATE_DOCUMENT,302
DOCUMENT_DELETED,43
GUEST,5
LIKE,0
LINK_CLICK,8
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,3666
DOCUMENT_DELETED,45
GUEST,1782
LIKE,363
LINK_CLICK,80
MARK_PHOTO,10
PHOTO_TEXT,4
RE_SHARE,2
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,10226
DOCUMENT_DELETED,82
GUEST,4017
LIKE,2593
LINK_CLICK,20
MARK_PHOTO,21
PHOTO_TEXT,0
RE_SHARE,9
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,3
VOTE_PHOTO,0
CREATE_DOCUMENT,27
DOCUMENT_DELETED,9
GUEST,2
LIKE,2
LINK_CLICK,2
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,2091
DOCUMENT_DELETED,35
GUEST,101
LIKE,48
LINK_CLICK,15
MARK_PHOTO,1
PHOTO_TEXT,1
RE_SHARE,10
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,3
VOTE_PHOTO,9
CREATE_DOCUMENT,834
DOCUMENT_DELETED,210
GUEST,212
LIKE,25
LINK_CLICK,9
MARK_PHOTO,0
PHOTO_TEXT,7
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,1
VOTE_PHOTO,0
CREATE_DOCUMENT,9995
DOCUMENT_DELETED,1244
GUEST,3503
LIKE,259
LINK_CLICK,28
MARK_PHOTO,141
PHOTO_TEXT,13
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,18201
DOCUMENT_DELETED,128
GUEST,606
LIKE,16
LINK_CLICK,1
MARK_PHOTO,43
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,2
VOTE_PHOTO,0
CREATE_DOCUMENT,1732
DOCUMENT_DELETED,47
GUEST,63
LIKE,21
LINK_CLICK,11
MARK_PHOTO,0
PHOTO_TEXT,1
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,101
DOCUMENT_DELETED,12
GUEST,0
LIKE,0
LINK_CLICK,0
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,284
DOCUMENT_DELETED,0
GUEST,98
LIKE,46
LINK_CLICK,5
MARK_PHOTO,0
PHOTO_TEXT,2
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,34
DOCUMENT_DELETED,2
GUEST,0
LIKE,0
LINK_CLICK,1
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,1089
DOCUMENT_DELETED,213
GUEST,30
LIKE,0
LINK_CLICK,16
MARK_PHOTO,10
PHOTO_TEXT,18
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,3
VOTE_PHOTO,0
CREATE_DOCUMENT,2660
DOCUMENT_DELETED,1984
GUEST,126
LIKE,166
LINK_CLICK,26
MARK_PHOTO,38
PHOTO_TEXT,2
RE_SHARE,1
SEND_PRESENT,6
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,1
VOTE_PHOTO,0
CREATE_DOCUMENT,2142
DOCUMENT_DELETED,172
GUEST,299
LIKE,1617
LINK_CLICK,2
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,12
VOTE_PHOTO,5
CREATE_DOCUMENT,2704
DOCUMENT_DELETED,35
GUEST,425
LIKE,83
LINK_CLICK,29
MARK_PHOTO,68
PHOTO_TEXT,0
RE_SHARE,1
SEND_PRESENT,16
VIDEO_CALL_INCOMING,0
VIDEO_CALL,7
VOTE,2
VOTE_PHOTO,2
CREATE_DOCUMENT,7111
DOCUMENT_DELETED,104
GUEST,6154
LIKE,1876
LINK_CLICK,64
MARK_PHOTO,6061
PHOTO_TEXT,4
RE_SHARE,4
SEND_PRESENT,66
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,64
CREATE_DOCUMENT,1996
DOCUMENT_DELETED,123
GUEST,469
LIKE,222
LINK_CLICK,32
MARK_PHOTO,25
PHOTO_TEXT,22
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,1
VOTE_PHOTO,1
CREATE_DOCUMENT,699
DOCUMENT_DELETED,23
GUEST,33
LIKE,50
LINK_CLICK,12
MARK_PHOTO,1
PHOTO_TEXT,0
RE_SHARE,2
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,22
CREATE_DOCUMENT,0
DOCUMENT_DELETED,0
GUEST,0
LIKE,0
LINK_CLICK,0
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,2603
DOCUMENT_DELETED,69
GUEST,336
LIKE,332
LINK_CLICK,20
MARK_PHOTO,1
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,519
DOCUMENT_DELETED,24
GUEST,159
LIKE,77
LINK_CLICK,21
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,1
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,12453
DOCUMENT_DELETED,59
GUEST,4226
LIKE,1286
LINK_CLICK,9
MARK_PHOTO,2512
PHOTO_TEXT,18
RE_SHARE,2
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,4
VOTE_PHOTO,0
CREATE_DOCUMENT,455
DOCUMENT_DELETED,191
GUEST,320
LIKE,3
LINK_CLICK,1
MARK_PHOTO,1239
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,2
VOTE_PHOTO,18
CREATE_DOCUMENT,315
DOCUMENT_DELETED,5
GUEST,119
LIKE,13
LINK_CLICK,5
MARK_PHOTO,0
PHOTO_TEXT,2
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,1620
DOCUMENT_DELETED,84
GUEST,158
LIKE,756
LINK_CLICK,26
MARK_PHOTO,10
PHOTO_TEXT,5
RE_SHARE,2
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,16
VOTE_PHOTO,0
CREATE_DOCUMENT,83
DOCUMENT_DELETED,0
GUEST,62
LIKE,7
LINK_CLICK,1
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,329
DOCUMENT_DELETED,1
GUEST,131
LIKE,30
LINK_CLICK,2
MARK_PHOTO,5
PHOTO_TEXT,2
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,2942
DOCUMENT_DELETED,185
GUEST,166
LIKE,110
LINK_CLICK,67
MARK_PHOTO,0
PHOTO_TEXT,77
RE_SHARE,18
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,29505
DOCUMENT_DELETED,1409
GUEST,1806
LIKE,3326
LINK_CLICK,624
MARK_PHOTO,249
PHOTO_TEXT,119
RE_SHARE,6
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,38
VOTE_PHOTO,19
CREATE_DOCUMENT,19793
DOCUMENT_DELETED,358
GUEST,561
LIKE,1469
LINK_CLICK,6
MARK_PHOTO,48
PHOTO_TEXT,23
RE_SHARE,1
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,3
VOTE_PHOTO,0
CREATE_DOCUMENT,810
DOCUMENT_DELETED,56
GUEST,66
LIKE,121
LINK_CLICK,6
MARK_PHOTO,3
PHOTO_TEXT,6
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,2924
DOCUMENT_DELETED,37
GUEST,251
LIKE,261
LINK_CLICK,34
MARK_PHOTO,61
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,4
CREATE_DOCUMENT,960
DOCUMENT_DELETED,34
GUEST,97
LIKE,64
LINK_CLICK,7
MARK_PHOTO,65
PHOTO_TEXT,27
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,4
CREATE_DOCUMENT,101
DOCUMENT_DELETED,3
GUEST,51
LIKE,8
LINK_CLICK,17
MARK_PHOTO,61
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,3
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,75
DOCUMENT_DELETED,0
GUEST,3
LIKE,5
LINK_CLICK,1
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,130
DOCUMENT_DELETED,2
GUEST,1
LIKE,27
LINK_CLICK,0
MARK_PHOTO,0
PHOTO_TEXT,2
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,1071
DOCUMENT_DELETED,6
GUEST,249
LIKE,12
LINK_CLICK,3
MARK_PHOTO,1
PHOTO_TEXT,1
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,297
DOCUMENT_DELETED,5
GUEST,102
LIKE,132
LINK_CLICK,6
MARK_PHOTO,3
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,2
VOTE_PHOTO,0
CREATE_DOCUMENT,967
DOCUMENT_DELETED,11
GUEST,124
LIKE,145
LINK_CLICK,12
MARK_PHOTO,0
PHOTO_TEXT,15
RE_SHARE,1
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,6
VOTE_PHOTO,0
CREATE_DOCUMENT,328
DOCUMENT_DELETED,15
GUEST,119
LIKE,3
LINK_CLICK,11
MARK_PHOTO,0
PHOTO_TEXT,1
RE_SHARE,4
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,381
DOCUMENT_DELETED,66
GUEST,16
LIKE,2
LINK_CLICK,77
MARK_PHOTO,0
PHOTO_TEXT,2
RE_SHARE,1
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,245
DOCUMENT_DELETED,20
GUEST,699
LIKE,280
LINK_CLICK,4
MARK_PHOTO,35
PHOTO_TEXT,3
RE_SHARE,3
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,0
DOCUMENT_DELETED,0
GUEST,0
LIKE,0
LINK_CLICK,0
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,426
DOCUMENT_DELETED,0
GUEST,60
LIKE,2
LINK_CLICK,0
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,484
DOCUMENT_DELETED,18
GUEST,84
LIKE,11
LINK_CLICK,1
MARK_PHOTO,2
PHOTO_TEXT,2
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,3103
DOCUMENT_DELETED,222
GUEST,987
LIKE,125
LINK_CLICK,7
MARK_PHOTO,7
PHOTO_TEXT,38
RE_SHARE,24
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,2
CREATE_DOCUMENT,434
DOCUMENT_DELETED,28
GUEST,77
LIKE,55
LINK_CLICK,3
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,3867
DOCUMENT_DELETED,181
GUEST,2
LIKE,8
LINK_CLICK,0
MARK_PHOTO,0
PHOTO_TEXT,19
RE_SHARE,3
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,1253
DOCUMENT_DELETED,77
GUEST,53
LIKE,214
LINK_CLICK,8
MARK_PHOTO,2
PHOTO_TEXT,4
RE_SHARE,5
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,1075
DOCUMENT_DELETED,38
GUEST,122
LIKE,8
LINK_CLICK,7
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,531
DOCUMENT_DELETED,10
GUEST,109
LIKE,15
LINK_CLICK,3
MARK_PHOTO,0
PHOTO_TEXT,1
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,473
DOCUMENT_DELETED,84
GUEST,33
LIKE,36
LINK_CLICK,2
MARK_PHOTO,0
PHOTO_TEXT,12
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,13
VOTE_PHOTO,0
CREATE_DOCUMENT,85
DOCUMENT_DELETED,7
GUEST,1
LIKE,0
LINK_CLICK,1
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,1588
DOCUMENT_DELETED,90
GUEST,458
LIKE,242
LINK_CLICK,21
MARK_PHOTO,7
PHOTO_TEXT,2
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,3
VOTE_PHOTO,0
CREATE_DOCUMENT,39
DOCUMENT_DELETED,0
GUEST,0
LIKE,0
LINK_CLICK,21
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,940
DOCUMENT_DELETED,559
GUEST,273
LIKE,35
LINK_CLICK,1
MARK_PHOTO,4
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,3450
DOCUMENT_DELETED,80
